email_text,label
Please review recent changes to your profile. http://bank-update.phishybank.com,suspicious
Confirm your identity to avoid account lock http://bank-update.phishybank.com,phishing
Confirm your identity to avoid account lock http://192.168.1.45/verify,phishing
Login attempt detected. Check your account.,suspicious
Update billing information immediately http://secure-login.ru,phishing
Confirm your identity to avoid account lock http://192.168.1.45/verify,phishing
Your password was changed successfully.,safe
Security update regarding your account. https://github.com,safe
Security update regarding your account.,safe
Login attempt detected. Check your account.,suspicious
Your password was changed successfully.,safe
Your account has been suspended. Click here http://bank-update.phishybank.com,phishing
Confirm your identity to avoid account lock http://192.168.1.45/verify,phishing
Reset your password now to regain access http://secure-login.ru,phishing
Your account has been suspended. Click here http://verify-account-test.com/login,phishing
Your order has been shipped successfully.,safe
Update billing information immediately http://secure-login.ru,phishing
Urgent! Verify your account immediately http://bank-update.phishybank.com,phishing
Update billing information immediately http://bank-update.phishybank.com,phishing
Confirm your identity to avoid account lock http://secure-login.ru,phishing
Reset your password now to regain access http://verify-account-test.com/login,phishing
Update billing information immediately http://bank-update.phishybank.com,phishing
Your account has been suspended. Click here http://bank-update.phishybank.com,phishing
Please review recent changes to your profile.,suspicious
Your GitHub security alert was resolved. https://microsoft.com,safe
Security update regarding your account. https://google.com,safe
Urgent! Verify your account immediately http://verify-account-test.com/login,phishing
Confirm your identity to avoid account lock http://192.168.1.45/verify,phishing
Update billing information immediately http://verify-account-test.com/login,phishing
Monthly newsletter from your subscription.,safe
Update billing information immediately http://bank-update.phishybank.com,phishing
Your account has been suspended. Click here http://verify-account-test.com/login,phishing
Confirm your identity to avoid account lock http://secure-login.ru,phishing
Security notice regarding your account access. http://192.168.1.45/verify,suspicious
Confirm your identity to avoid account lock http://bank-update.phishybank.com,phishing
Security update regarding your account.,safe
Your account has been suspended. Click here http://secure-login.ru,phishing
Your account has been suspended. Click here http://bank-update.phishybank.com,phishing
Urgent! Verify your account immediately http://verify-account-test.com/login,phishing
Reset your password now to regain access http://192.168.1.45/verify,phishing
Confirm your identity to avoid account lock http://secure-login.ru,phishing
Monthly newsletter from your subscription.,safe
Reset your password now to regain access http://secure-login.ru,phishing
We noticed unusual activity in your account. http://bank-update.phishybank.com,suspicious
Urgent! Verify your account immediately http://192.168.1.45/verify,phishing
Monthly newsletter from your subscription. https://paypal.com,safe
Confirm your identity to avoid account lock http://192.168.1.45/verify,phishing
Meeting scheduled for tomorrow at 10 AM.,safe
Confirm your identity to avoid account lock http://verify-account-test.com/login,phishing
Your order has been shipped successfully. https://microsoft.com,safe
Your order has been shipped successfully.,safe
Urgent! Verify your account immediately http://verify-account-test.com/login,phishing
Invoice attached for your recent purchase.,safe
Your account has been suspended. Click here http://bank-update.phishybank.com,phishing
We noticed unusual activity in your account.,suspicious
Your GitHub security alert was resolved.,safe
Your GitHub security alert was resolved.,safe
Confirm your identity to avoid account lock http://bank-update.phishybank.com,phishing
Reset your password now to regain access http://verify-account-test.com/login,phishing
Urgent! Verify your account immediately http://192.168.1.45/verify,phishing
Your password was changed successfully. https://paypal.com,safe
Monthly newsletter from your subscription. https://microsoft.com,safe
Your order has been shipped successfully.,safe
Meeting scheduled for tomorrow at 10 AM.,safe
Please review recent changes to your profile. http://bank-update.phishybank.com,suspicious
Your GitHub security alert was resolved.,safe
We noticed unusual activity in your account.,suspicious
Invoice attached for your recent purchase.,safe
Confirm your identity to avoid account lock http://bank-update.phishybank.com,phishing
Login attempt detected. Check your account.,suspicious
Action required to avoid service interruption. http://192.168.1.45/verify,suspicious
Your password was changed successfully.,safe
Please review recent changes to your profile.,suspicious
Urgent! Verify your account immediately http://verify-account-test.com/login,phishing
Your account has been suspended. Click here http://bank-update.phishybank.com,phishing
Security notice regarding your account access. http://bank-update.phishybank.com,suspicious
Action required to avoid service interruption. http://secure-login.ru,suspicious
Your GitHub security alert was resolved.,safe
Confirm your identity to avoid account lock http://verify-account-test.com/login,phishing
Login attempt detected. Check your account.,suspicious
Urgent! Verify your account immediately http://bank-update.phishybank.com,phishing
Monthly newsletter from your subscription.,safe
Your account has been suspended. Click here http://secure-login.ru,phishing
Login attempt detected. Check your account.,suspicious
Meeting scheduled for tomorrow at 10 AM.,safe
Monthly newsletter from your subscription.,safe
Monthly newsletter from your subscription. https://microsoft.com,safe
Update billing information immediately http://bank-update.phishybank.com,phishing
Reset your password now to regain access http://verify-account-test.com/login,phishing
Meeting scheduled for tomorrow at 10 AM.,safe
Meeting scheduled for tomorrow at 10 AM.,safe
Your GitHub security alert was resolved. https://microsoft.com,safe
Reset your password now to regain access http://192.168.1.45/verify,phishing
Invoice attached for your recent purchase.,safe
Your account has been suspended. Click here http://secure-login.ru,phishing
Reset your password now to regain access http://secure-login.ru,phishing
Please review recent changes to your profile.,suspicious
Reset your password now to regain access http://verify-account-test.com/login,phishing
Your GitHub security alert was resolved.,safe
We noticed unusual activity in your account.,suspicious
Urgent! Verify your account immediately http://bank-update.phishybank.com,phishing
Invoice attached for your recent purchase.,safe
Your password was changed successfully.,safe
Your account has been suspended. Click here http://verify-account-test.com/login,phishing
Security notice regarding your account access.,suspicious
Your order has been shipped successfully. https://github.com,safe
Urgent! Verify your account immediately http://192.168.1.45/verify,phishing
Update billing information immediately http://verify-account-test.com/login,phishing
Security notice regarding your account access.,suspicious
Please review recent changes to your profile. http://192.168.1.45/verify,suspicious
Your GitHub security alert was resolved.,safe
Your order has been shipped successfully.,safe
Urgent! Verify your account immediately http://secure-login.ru,phishing
Update billing information immediately http://secure-login.ru,phishing
We noticed unusual activity in your account. http://verify-account-test.com/login,suspicious
Meeting scheduled for tomorrow at 10 AM.,safe
Security notice regarding your account access.,suspicious
Login attempt detected. Check your account.,suspicious
Urgent! Verify your account immediately http://verify-account-test.com/login,phishing
Meeting scheduled for tomorrow at 10 AM.,safe
Monthly newsletter from your subscription.,safe
Your account has been suspended. Click here http://secure-login.ru,phishing
Update billing information immediately http://bank-update.phishybank.com,phishing
Your GitHub security alert was resolved. https://github.com,safe
Your account has been suspended. Click here http://secure-login.ru,phishing
Meeting scheduled for tomorrow at 10 AM.,safe
Meeting scheduled for tomorrow at 10 AM.,safe
Your account has been suspended. Click here http://192.168.1.45/verify,phishing
We noticed unusual activity in your account.,suspicious
Reset your password now to regain access http://verify-account-test.com/login,phishing
Meeting scheduled for tomorrow at 10 AM.,safe
Your order has been shipped successfully. https://microsoft.com,safe
Your account has been suspended. Click here http://bank-update.phishybank.com,phishing
Confirm your identity to avoid account lock http://secure-login.ru,phishing
Your password was changed successfully. https://microsoft.com,safe
Invoice attached for your recent purchase. https://google.com,safe
Your order has been shipped successfully.,safe
Your account has been suspended. Click here http://secure-login.ru,phishing
We noticed unusual activity in your account.,suspicious
Security notice regarding your account access.,suspicious
Your password was changed successfully.,safe
Login attempt detected. Check your account.,suspicious
Security update regarding your account.,safe
Urgent! Verify your account immediately http://bank-update.phishybank.com,phishing
We noticed unusual activity in your account. http://secure-login.ru,suspicious
Your password was changed successfully.,safe
Your password was changed successfully. https://microsoft.com,safe
Your account has been suspended. Click here http://bank-update.phishybank.com,phishing
Your account has been suspended. Click here http://192.168.1.45/verify,phishing
Please review recent changes to your profile.,suspicious
Confirm your identity to avoid account lock http://192.168.1.45/verify,phishing
Please review recent changes to your profile.,suspicious
Your GitHub security alert was resolved.,safe
Your password was changed successfully.,safe
Invoice attached for your recent purchase.,safe
Urgent! Verify your account immediately http://bank-update.phishybank.com,phishing
Reset your password now to regain access http://verify-account-test.com/login,phishing
Update billing information immediately http://secure-login.ru,phishing
Action required to avoid service interruption.,suspicious
Meeting scheduled for tomorrow at 10 AM.,safe
Security update regarding your account.,safe
Update billing information immediately http://bank-update.phishybank.com,phishing
Update billing information immediately http://bank-update.phishybank.com,phishing
Security update regarding your account. https://paypal.com,safe
Urgent! Verify your account immediately http://verify-account-test.com/login,phishing
Security update regarding your account.,safe
Your order has been shipped successfully.,safe
Login attempt detected. Check your account.,suspicious
Invoice attached for your recent purchase. https://paypal.com,safe
Invoice attached for your recent purchase. https://google.com,safe
Update billing information immediately http://bank-update.phishybank.com,phishing
Meeting scheduled for tomorrow at 10 AM.,safe
Monthly newsletter from your subscription.,safe
Security notice regarding your account access. http://192.168.1.45/verify,suspicious
Meeting scheduled for tomorrow at 10 AM.,safe
Your account has been suspended. Click here http://verify-account-test.com/login,phishing
Your order has been shipped successfully.,safe
Security notice regarding your account access.,suspicious
Reset your password now to regain access http://verify-account-test.com/login,phishing
Your order has been shipped successfully.,safe
Confirm your identity to avoid account lock http://verify-account-test.com/login,phishing
Security update regarding your account.,safe
We noticed unusual activity in your account.,suspicious
We noticed unusual activity in your account.,suspicious
Security update regarding your account. https://microsoft.com,safe
Reset your password now to regain access http://192.168.1.45/verify,phishing
Urgent! Verify your account immediately http://secure-login.ru,phishing
Confirm your identity to avoid account lock http://bank-update.phishybank.com,phishing
Reset your password now to regain access http://bank-update.phishybank.com,phishing
Your password was changed successfully.,safe
Urgent! Verify your account immediately http://bank-update.phishybank.com,phishing
Meeting scheduled for tomorrow at 10 AM.,safe
Invoice attached for your recent purchase.,safe
Your account has been suspended. Click here http://verify-account-test.com/login,phishing
Reset your password now to regain access http://bank-update.phishybank.com,phishing
We noticed unusual activity in your account. http://secure-login.ru,suspicious
Please review recent changes to your profile. http://192.168.1.45/verify,suspicious
Confirm your identity to avoid account lock http://bank-update.phishybank.com,phishing
Your password was changed successfully.,safe
Action required to avoid service interruption. http://192.168.1.45/verify,suspicious
Security update regarding your account.,safe
Login attempt detected. Check your account.,suspicious
Reset your password now to regain access http://192.168.1.45/verify,phishing
We noticed unusual activity in your account.,suspicious
Update billing information immediately http://192.168.1.45/verify,phishing
Login attempt detected. Check your account. http://bank-update.phishybank.com,suspicious
Security update regarding your account.,safe
We noticed unusual activity in your account. http://verify-account-test.com/login,suspicious
We noticed unusual activity in your account.,suspicious
Confirm your identity to avoid account lock http://bank-update.phishybank.com,phishing
We noticed unusual activity in your account.,suspicious
Action required to avoid service interruption.,suspicious
Your password was changed successfully. https://google.com,safe
Login attempt detected. Check your account.,suspicious
Monthly newsletter from your subscription.,safe
Security update regarding your account.,safe
Security notice regarding your account access.,suspicious
Update billing information immediately http://bank-update.phishybank.com,phishing
Confirm your identity to avoid account lock http://secure-login.ru,phishing
Reset your password now to regain access http://verify-account-test.com/login,phishing
Confirm your identity to avoid account lock http://secure-login.ru,phishing
Reset your password now to regain access http://192.168.1.45/verify,phishing
Action required to avoid service interruption.,suspicious
Your order has been shipped successfully. https://paypal.com,safe
Update billing information immediately http://secure-login.ru,phishing
Please review recent changes to your profile. http://192.168.1.45/verify,suspicious
Security notice regarding your account access.,suspicious
Meeting scheduled for tomorrow at 10 AM. https://paypal.com,safe
Your password was changed successfully.,safe
Your order has been shipped successfully.,safe
Login attempt detected. Check your account.,suspicious
Update billing information immediately http://192.168.1.45/verify,phishing
Update billing information immediately http://bank-update.phishybank.com,phishing
Your password was changed successfully. https://microsoft.com,safe
Urgent! Verify your account immediately http://verify-account-test.com/login,phishing
Your order has been shipped successfully.,safe
Confirm your identity to avoid account lock http://secure-login.ru,phishing
Update billing information immediately http://verify-account-test.com/login,phishing
Security notice regarding your account access.,suspicious
We noticed unusual activity in your account.,suspicious
We noticed unusual activity in your account.,suspicious
Update billing information immediately http://bank-update.phishybank.com,phishing
Security notice regarding your account access.,suspicious
Urgent! Verify your account immediately http://verify-account-test.com/login,phishing
Security update regarding your account. https://microsoft.com,safe
Update billing information immediately http://secure-login.ru,phishing
Your account has been suspended. Click here http://verify-account-test.com/login,phishing
Your GitHub security alert was resolved. https://github.com,safe
Invoice attached for your recent purchase.,safe
Meeting scheduled for tomorrow at 10 AM.,safe
Confirm your identity to avoid account lock http://secure-login.ru,phishing
We noticed unusual activity in your account.,suspicious
Action required to avoid service interruption. http://verify-account-test.com/login,suspicious
Security notice regarding your account access.,suspicious
Meeting scheduled for tomorrow at 10 AM.,safe
Security update regarding your account. https://paypal.com,safe
Invoice attached for your recent purchase.,safe
Monthly newsletter from your subscription.,safe
We noticed unusual activity in your account.,suspicious
Login attempt detected. Check your account.,suspicious
Action required to avoid service interruption.,suspicious
Your GitHub security alert was resolved. https://paypal.com,safe
Invoice attached for your recent purchase. https://google.com,safe
We noticed unusual activity in your account.,suspicious
Your password was changed successfully. https://paypal.com,safe
Your password was changed successfully.,safe
Your GitHub security alert was resolved.,safe
Action required to avoid service interruption.,suspicious
Your GitHub security alert was resolved.,safe
Please review recent changes to your profile.,suspicious
Security update regarding your account.,safe
We noticed unusual activity in your account.,suspicious
Action required to avoid service interruption.,suspicious
We noticed unusual activity in your account.,suspicious
Security update regarding your account.,safe
Your password was changed successfully.,safe
Confirm your identity to avoid account lock http://192.168.1.45/verify,phishing
Your GitHub security alert was resolved.,safe
Meeting scheduled for tomorrow at 10 AM.,safe
Confirm your identity to avoid account lock http://bank-update.phishybank.com,phishing
Your password was changed successfully.,safe
Urgent! Verify your account immediately http://bank-update.phishybank.com,phishing
Meeting scheduled for tomorrow at 10 AM.,safe
Your password was changed successfully.,safe
Your GitHub security alert was resolved. https://paypal.com,safe
Reset your password now to regain access http://verify-account-test.com/login,phishing
Security update regarding your account.,safe
We noticed unusual activity in your account.,suspicious
Your password was changed successfully.,safe
Login attempt detected. Check your account. http://bank-update.phishybank.com,suspicious
Security update regarding your account.,safe
Invoice attached for your recent purchase.,safe
Meeting scheduled for tomorrow at 10 AM. https://github.com,safe
We noticed unusual activity in your account.,suspicious
Action required to avoid service interruption.,suspicious
Urgent! Verify your account immediately http://bank-update.phishybank.com,phishing
Update billing information immediately http://192.168.1.45/verify,phishing
Your password was changed successfully.,safe
Reset your password now to regain access http://verify-account-test.com/login,phishing
Monthly newsletter from your subscription.,safe
Please review recent changes to your profile.,suspicious
Invoice attached for your recent purchase.,safe
Urgent! Verify your account immediately http://verify-account-test.com/login,phishing
Invoice attached for your recent purchase.,safe
Update billing information immediately http://secure-login.ru,phishing
Action required to avoid service interruption.,suspicious
We noticed unusual activity in your account.,suspicious
We noticed unusual activity in your account. http://secure-login.ru,suspicious
Security update regarding your account.,safe
Update billing information immediately http://secure-login.ru,phishing
Reset your password now to regain access http://verify-account-test.com/login,phishing
Security notice regarding your account access. http://verify-account-test.com/login,suspicious
Please review recent changes to your profile.,suspicious
Your GitHub security alert was resolved.,safe
Update billing information immediately http://192.168.1.45/verify,phishing
Invoice attached for your recent purchase.,safe
Action required to avoid service interruption.,suspicious
Confirm your identity to avoid account lock http://verify-account-test.com/login,phishing
Urgent! Verify your account immediately http://bank-update.phishybank.com,phishing
Update billing information immediately http://secure-login.ru,phishing
Your GitHub security alert was resolved.,safe
Urgent! Verify your account immediately http://192.168.1.45/verify,phishing
Your order has been shipped successfully.,safe
Reset your password now to regain access http://bank-update.phishybank.com,phishing
Login attempt detected. Check your account. http://bank-update.phishybank.com,suspicious
Your password was changed successfully. https://paypal.com,safe
Monthly newsletter from your subscription. https://paypal.com,safe
Meeting scheduled for tomorrow at 10 AM.,safe
Security notice regarding your account access. http://192.168.1.45/verify,suspicious
Confirm your identity to avoid account lock http://verify-account-test.com/login,phishing
Please review recent changes to your profile. http://bank-update.phishybank.com,suspicious
Your account has been suspended. Click here http://192.168.1.45/verify,phishing
Your password was changed successfully. https://google.com,safe
Security update regarding your account. https://paypal.com,safe
Meeting scheduled for tomorrow at 10 AM.,safe
Reset your password now to regain access http://bank-update.phishybank.com,phishing
Meeting scheduled for tomorrow at 10 AM.,safe
Please review recent changes to your profile.,suspicious
Your GitHub security alert was resolved.,safe
Your account has been suspended. Click here http://192.168.1.45/verify,phishing
Your account has been suspended. Click here http://secure-login.ru,phishing
Monthly newsletter from your subscription.,safe
Confirm your identity to avoid account lock http://secure-login.ru,phishing
Reset your password now to regain access http://192.168.1.45/verify,phishing
We noticed unusual activity in your account. http://verify-account-test.com/login,suspicious
Update billing information immediately http://secure-login.ru,phishing
Update billing information immediately http://bank-update.phishybank.com,phishing
Action required to avoid service interruption. http://secure-login.ru,suspicious
Please review recent changes to your profile.,suspicious
Monthly newsletter from your subscription.,safe
We noticed unusual activity in your account. http://192.168.1.45/verify,suspicious
Security notice regarding your account access.,suspicious
Monthly newsletter from your subscription.,safe
Update billing information immediately http://192.168.1.45/verify,phishing
Meeting scheduled for tomorrow at 10 AM. https://github.com,safe
Action required to avoid service interruption.,suspicious
Urgent! Verify your account immediately http://secure-login.ru,phishing
Monthly newsletter from your subscription.,safe
Reset your password now to regain access http://secure-login.ru,phishing
Your GitHub security alert was resolved. https://google.com,safe
Your account has been suspended. Click here http://secure-login.ru,phishing
Your password was changed successfully. https://google.com,safe
We noticed unusual activity in your account.,suspicious
Monthly newsletter from your subscription.,safe
Your GitHub security alert was resolved. https://google.com,safe
Update billing information immediately http://bank-update.phishybank.com,phishing
Urgent! Verify your account immediately http://secure-login.ru,phishing
Urgent! Verify your account immediately http://secure-login.ru,phishing
Please review recent changes to your profile.,suspicious
Confirm your identity to avoid account lock http://192.168.1.45/verify,phishing
Security update regarding your account.,safe
We noticed unusual activity in your account.,suspicious
Your order has been shipped successfully.,safe
Your order has been shipped successfully.,safe
Your GitHub security alert was resolved.,safe
Confirm your identity to avoid account lock http://bank-update.phishybank.com,phishing
Action required to avoid service interruption. http://secure-login.ru,suspicious
Update billing information immediately http://192.168.1.45/verify,phishing
Your account has been suspended. Click here http://verify-account-test.com/login,phishing
Your GitHub security alert was resolved. https://paypal.com,safe
Update billing information immediately http://verify-account-test.com/login,phishing
Update billing information immediately http://192.168.1.45/verify,phishing
Confirm your identity to avoid account lock http://secure-login.ru,phishing
Your account has been suspended. Click here http://192.168.1.45/verify,phishing
Login attempt detected. Check your account.,suspicious
Reset your password now to regain access http://verify-account-test.com/login,phishing
We noticed unusual activity in your account.,suspicious
Your order has been shipped successfully.,safe
Update billing information immediately http://verify-account-test.com/login,phishing
Your account has been suspended. Click here http://bank-update.phishybank.com,phishing
Urgent! Verify your account immediately http://192.168.1.45/verify,phishing
Meeting scheduled for tomorrow at 10 AM.,safe
We noticed unusual activity in your account.,suspicious
Reset your password now to regain access http://bank-update.phishybank.com,phishing
Monthly newsletter from your subscription.,safe
Meeting scheduled for tomorrow at 10 AM.,safe
Invoice attached for your recent purchase. https://paypal.com,safe
Your account has been suspended. Click here http://secure-login.ru,phishing
Confirm your identity to avoid account lock http://bank-update.phishybank.com,phishing
Meeting scheduled for tomorrow at 10 AM. https://google.com,safe
Meeting scheduled for tomorrow at 10 AM.,safe
Monthly newsletter from your subscription.,safe
Invoice attached for your recent purchase. https://microsoft.com,safe
Security update regarding your account.,safe
Your password was changed successfully. https://google.com,safe
We noticed unusual activity in your account. http://192.168.1.45/verify,suspicious
Your account has been suspended. Click here http://verify-account-test.com/login,phishing
Update billing information immediately http://verify-account-test.com/login,phishing
Reset your password now to regain access http://verify-account-test.com/login,phishing
Confirm your identity to avoid account lock http://bank-update.phishybank.com,phishing
Your password was changed successfully.,safe
Monthly newsletter from your subscription.,safe
Your password was changed successfully.,safe
Action required to avoid service interruption.,suspicious
Confirm your identity to avoid account lock http://secure-login.ru,phishing
Confirm your identity to avoid account lock http://secure-login.ru,phishing
Urgent! Verify your account immediately http://secure-login.ru,phishing
Login attempt detected. Check your account.,suspicious
Your order has been shipped successfully.,safe
Action required to avoid service interruption.,suspicious
Update billing information immediately http://verify-account-test.com/login,phishing
Security update regarding your account. https://github.com,safe
Security update regarding your account.,safe
Please review recent changes to your profile.,suspicious
Your GitHub security alert was resolved.,safe
We noticed unusual activity in your account.,suspicious
Confirm your identity to avoid account lock http://192.168.1.45/verify,phishing
Invoice attached for your recent purchase.,safe
Confirm your identity to avoid account lock http://bank-update.phishybank.com,phishing
Meeting scheduled for tomorrow at 10 AM. https://paypal.com,safe
Your account has been suspended. Click here http://192.168.1.45/verify,phishing
Confirm your identity to avoid account lock http://secure-login.ru,phishing
Action required to avoid service interruption. http://192.168.1.45/verify,suspicious
Your order has been shipped successfully.,safe
Meeting scheduled for tomorrow at 10 AM. https://paypal.com,safe
Invoice attached for your recent purchase. https://paypal.com,safe
Update billing information immediately http://192.168.1.45/verify,phishing
Monthly newsletter from your subscription.,safe
Update billing information immediately http://secure-login.ru,phishing
Action required to avoid service interruption.,suspicious
Login attempt detected. Check your account. http://verify-account-test.com/login,suspicious
Your account has been suspended. Click here http://verify-account-test.com/login,phishing
Your account has been suspended. Click here http://bank-update.phishybank.com,phishing
Your GitHub security alert was resolved.,safe
Security notice regarding your account access.,suspicious
Monthly newsletter from your subscription.,safe
Your account has been suspended. Click here http://192.168.1.45/verify,phishing
Action required to avoid service interruption.,suspicious
Security notice regarding your account access.,suspicious
We noticed unusual activity in your account.,suspicious
Confirm your identity to avoid account lock http://bank-update.phishybank.com,phishing
Security update regarding your account. https://github.com,safe
Confirm your identity to avoid account lock http://secure-login.ru,phishing
Security update regarding your account.,safe
Invoice attached for your recent purchase.,safe
Security update regarding your account. https://google.com,safe
Urgent! Verify your account immediately http://192.168.1.45/verify,phishing
Your password was changed successfully. https://google.com,safe
Update billing information immediately http://verify-account-test.com/login,phishing
Action required to avoid service interruption.,suspicious
Your password was changed successfully. https://paypal.com,safe
We noticed unusual activity in your account.,suspicious
We noticed unusual activity in your account.,suspicious
Action required to avoid service interruption.,suspicious
Update billing information immediately http://192.168.1.45/verify,phishing
We noticed unusual activity in your account.,suspicious
Your order has been shipped successfully.,safe
Login attempt detected. Check your account.,suspicious
Please review recent changes to your profile.,suspicious
Urgent! Verify your account immediately http://192.168.1.45/verify,phishing
Confirm your identity to avoid account lock http://bank-update.phishybank.com,phishing
Action required to avoid service interruption.,suspicious
Login attempt detected. Check your account.,suspicious
Action required to avoid service interruption.,suspicious
Your password was changed successfully.,safe
Your account has been suspended. Click here http://secure-login.ru,phishing
Your order has been shipped successfully.,safe
Urgent! Verify your account immediately http://bank-update.phishybank.com,phishing
Your password was changed successfully.,safe
Confirm your identity to avoid account lock http://192.168.1.45/verify,phishing
Confirm your identity to avoid account lock http://verify-account-test.com/login,phishing
Your password was changed successfully.,safe
Please review recent changes to your profile. http://verify-account-test.com/login,suspicious
Urgent! Verify your account immediately http://192.168.1.45/verify,phishing
Reset your password now to regain access http://192.168.1.45/verify,phishing
Please review recent changes to your profile.,suspicious
Action required to avoid service interruption.,suspicious
Update billing information immediately http://bank-update.phishybank.com,phishing
Security update regarding your account. https://google.com,safe
Security notice regarding your account access. http://bank-update.phishybank.com,suspicious
Login attempt detected. Check your account.,suspicious
Login attempt detected. Check your account.,suspicious
Your order has been shipped successfully.,safe
Your account has been suspended. Click here http://bank-update.phishybank.com,phishing
Security update regarding your account.,safe
Your account has been suspended. Click here http://192.168.1.45/verify,phishing
Your account has been suspended. Click here http://192.168.1.45/verify,phishing
Action required to avoid service interruption. http://verify-account-test.com/login,suspicious
Meeting scheduled for tomorrow at 10 AM.,safe
Monthly newsletter from your subscription.,safe
Your account has been suspended. Click here http://bank-update.phishybank.com,phishing
Meeting scheduled for tomorrow at 10 AM.,safe
Invoice attached for your recent purchase.,safe
Reset your password now to regain access http://bank-update.phishybank.com,phishing
Urgent! Verify your account immediately http://verify-account-test.com/login,phishing
Invoice attached for your recent purchase.,safe
Your order has been shipped successfully. https://microsoft.com,safe
Your order has been shipped successfully. https://github.com,safe
We noticed unusual activity in your account. http://secure-login.ru,suspicious
Meeting scheduled for tomorrow at 10 AM.,safe
Login attempt detected. Check your account.,suspicious
Your account has been suspended. Click here http://secure-login.ru,phishing
Meeting scheduled for tomorrow at 10 AM.,safe
We noticed unusual activity in your account.,suspicious
Please review recent changes to your profile.,suspicious
Meeting scheduled for tomorrow at 10 AM.,safe
Update billing information immediately http://secure-login.ru,phishing
Invoice attached for your recent purchase.,safe
Monthly newsletter from your subscription.,safe
Login attempt detected. Check your account.,suspicious
Reset your password now to regain access http://verify-account-test.com/login,phishing
Login attempt detected. Check your account. http://verify-account-test.com/login,suspicious
Monthly newsletter from your subscription.,safe
Security notice regarding your account access. http://verify-account-test.com/login,suspicious
Please review recent changes to your profile.,suspicious
Your GitHub security alert was resolved.,safe
Login attempt detected. Check your account.,suspicious
Update billing information immediately http://192.168.1.45/verify,phishing
Meeting scheduled for tomorrow at 10 AM. https://paypal.com,safe
Login attempt detected. Check your account. http://verify-account-test.com/login,suspicious
Action required to avoid service interruption.,suspicious
Security update regarding your account.,safe
Login attempt detected. Check your account. http://192.168.1.45/verify,suspicious
Update billing information immediately http://192.168.1.45/verify,phishing
Security update regarding your account.,safe
Urgent! Verify your account immediately http://verify-account-test.com/login,phishing
Reset your password now to regain access http://verify-account-test.com/login,phishing
Action required to avoid service interruption. http://secure-login.ru,suspicious
Reset your password now to regain access http://verify-account-test.com/login,phishing
Please review recent changes to your profile.,suspicious
Action required to avoid service interruption. http://bank-update.phishybank.com,suspicious
Invoice attached for your recent purchase.,safe
Meeting scheduled for tomorrow at 10 AM.,safe
Security update regarding your account. https://paypal.com,safe
Your GitHub security alert was resolved.,safe
Your GitHub security alert was resolved.,safe
Security update regarding your account.,safe
Your password was changed successfully.,safe
Your GitHub security alert was resolved.,safe
Invoice attached for your recent purchase.,safe
Reset your password now to regain access http://192.168.1.45/verify,phishing
Your account has been suspended. Click here http://verify-account-test.com/login,phishing
Reset your password now to regain access http://secure-login.ru,phishing
Confirm your identity to avoid account lock http://bank-update.phishybank.com,phishing
Update billing information immediately http://verify-account-test.com/login,phishing
Invoice attached for your recent purchase.,safe
Your GitHub security alert was resolved.,safe
Update billing information immediately http://bank-update.phishybank.com,phishing
Please review recent changes to your profile.,suspicious
Invoice attached for your recent purchase.,safe
Invoice attached for your recent purchase.,safe
Your order has been shipped successfully.,safe
Confirm your identity to avoid account lock http://bank-update.phishybank.com,phishing
Security update regarding your account.,safe
We noticed unusual activity in your account. http://192.168.1.45/verify,suspicious
Your order has been shipped successfully.,safe
Invoice attached for your recent purchase.,safe
Security update regarding your account.,safe
Your GitHub security alert was resolved. https://microsoft.com,safe
Security update regarding your account.,safe
Security update regarding your account.,safe
Confirm your identity to avoid account lock http://verify-account-test.com/login,phishing
Update billing information immediately http://secure-login.ru,phishing
Your password was changed successfully.,safe
Urgent! Verify your account immediately http://secure-login.ru,phishing
Reset your password now to regain access http://192.168.1.45/verify,phishing
Security update regarding your account.,safe
Security notice regarding your account access. http://verify-account-test.com/login,suspicious
Your account has been suspended. Click here http://secure-login.ru,phishing
Urgent! Verify your account immediately http://verify-account-test.com/login,phishing
Meeting scheduled for tomorrow at 10 AM.,safe
Security notice regarding your account access. http://bank-update.phishybank.com,suspicious
Your password was changed successfully.,safe
Please review recent changes to your profile. http://secure-login.ru,suspicious
Urgent! Verify your account immediately http://secure-login.ru,phishing
Invoice attached for your recent purchase.,safe
Your order has been shipped successfully.,safe
Confirm your identity to avoid account lock http://secure-login.ru,phishing
Security notice regarding your account access. http://192.168.1.45/verify,suspicious
Action required to avoid service interruption.,suspicious
Your order has been shipped successfully.,safe
We noticed unusual activity in your account.,suspicious
Update billing information immediately http://bank-update.phishybank.com,phishing
Confirm your identity to avoid account lock http://verify-account-test.com/login,phishing
Confirm your identity to avoid account lock http://verify-account-test.com/login,phishing
Confirm your identity to avoid account lock http://bank-update.phishybank.com,phishing
Your order has been shipped successfully. https://microsoft.com,safe
Please review recent changes to your profile.,suspicious
Monthly newsletter from your subscription.,safe
Urgent! Verify your account immediately http://secure-login.ru,phishing
We noticed unusual activity in your account.,suspicious
Reset your password now to regain access http://192.168.1.45/verify,phishing
Your password was changed successfully. https://paypal.com,safe
Your password was changed successfully. https://microsoft.com,safe
Update billing information immediately http://secure-login.ru,phishing
Meeting scheduled for tomorrow at 10 AM.,safe
Confirm your identity to avoid account lock http://verify-account-test.com/login,phishing
Your password was changed successfully.,safe
